ID,mass,MpH,MpNH4,MpNa,MmH,MmHpCHO2
LPE 12:0,397.222942,398.230222,415.256772,420.212162,396.215662,442.221142
PE 12:0,411.202207,412.209487,429.236037,434.191427,410.194927,456.200407
LPE 13:0,411.238592,412.245872,429.272422,434.227812,410.231312,456.236792
LPE 14:1,423.238592,424.245872,441.272422,446.227812,422.231312,468.236792
LPE 14:0,425.254242,426.261522,443.288072,448.243462,424.246962,470.252442
LPE 15:1,437.254242,438.261522,455.288072,460.243462,436.246962,482.252442
LPE O-16:1,437.290627,438.297907,455.324457,460.279847,436.283347,482.288827
LPE 15:0,439.269892,440.277172,457.303722,462.259112,438.262612,484.268092
LPE O-15:1;O,439.269892,440.277172,457.303722,462.259112,438.262612,484.268092
LPE O-16:0,439.306277,440.313557,457.340107,462.295497,438.298997,484.304477
LPE O-15:0;O,441.285542,442.292822,459.319372,464.274762,440.278262,486.283742
LPE 16:1,451.269892,452.277172,469.303722,474.259112,450.262612,496.268092
LPE 16:0,453.285542,454.292822,471.319372,476.274762,452.278262,498.283742
LPE O-16:1;O,453.285542,454.292822,471.319372,476.274762,452.278262,498.283742
LPE O-16:0;O,455.301192,456.308472,473.335022,478.290412,454.293912,500.299392
LPE 17:2,463.269892,464.277172,481.303722,486.259112,462.262612,508.268092
LPE 17:1,465.285542,466.292822,483.319372,488.274762,464.278262,510.283742
LPE O-18:1,465.321927,466.329207,483.355757,488.311147,464.314647,510.320127
PE 16:0,467.264807,468.272087,485.298637,490.254027,466.257527,512.263007
LPE 17:0,467.301192,468.308472,485.335022,490.290412,466.293912,512.299392
LPE O-17:1;O,467.301192,468.308472,485.335022,490.290412,466.293912,512.299392
LPE O-18:0,467.337577,468.344857,485.371407,490.326797,466.330297,512.335777
LPE O-17:0;O,469.316842,470.324122,487.350672,492.306062,468.309562,514.315042
LPE 18:4,473.254242,474.261522,491.288072,496.243462,472.246962,518.252442
LPE 18:3,475.269892,476.277172,493.303722,498.259112,474.262612,520.268092
LPE 18:2,477.285542,478.292822,495.319372,500.274762,476.278262,522.283742
LPE O-19:2,477.321927,478.329207,495.355757,500.311147,476.314647,522.320127
LPE 18:1,479.301192,480.308472,497.335022,502.290412,478.293912,524.299392
LPE 18:0,481.316842,482.324122,499.350672,504.306062,480.309562,526.315042
LPE O-18:1;O,481.316842,482.324122,499.350672,504.306062,480.309562,526.315042
LPE O-20:4,487.306277,488.313557,505.340107,510.295497,486.298997,532.304477
LPE 19:1,493.316842,494.324122,511.350672,516.306062,492.309562,538.315042
LPE O-20:1,493.353227,494.360507,511.387057,516.342447,492.345947,538.351427
LPE 19:0,495.332492,496.339772,513.366322,518.321712,494.325212,540.330692
LPE O-19:1;O,495.332492,496.339772,513.366322,518.321712,494.325212,540.330692
LPE O-20:0,495.368877,496.376157,513.402707,518.358097,494.361597,540.367077
LPE O-19:0;O,497.348142,498.355422,515.381972,520.337362,496.340862,542.346342
LPE 20:5,499.269892,500.277172,517.303722,522.259112,498.262612,544.268092
LPE 20:4,501.285542,502.292822,519.319372,524.274762,500.278262,546.283742
LPE 20:3,503.301192,504.308472,521.335022,526.290412,502.293912,548.299392
LPE 20:2,505.316842,506.324122,523.350672,528.306062,504.309562,550.315042
LPE 20:1,507.332492,508.339772,525.366322,530.321712,506.325212,552.330692
LPE 20:0,509.348142,510.355422,527.381972,532.337362,508.340862,554.346342
LPE O-20:0;O,511.363792,512.371072,529.397622,534.353012,510.356512,556.361992
LPE 20:4;O,517.280457,518.287737,535.314287,540.269677,516.273177,562.278657
PE 20:0,523.327407,524.334687,541.361237,546.316627,522.320127,568.325607
LPE 21:0,523.363792,524.371072,541.397622,546.353012,522.356512,568.361992
LPE 22:6,525.285542,526.292822,543.319372,548.274762,524.278262,570.283742
LPE O-21:0;O,525.379442,526.386722,543.413272,548.368662,524.372162,570.377642
LPE 22:5,527.301192,528.308472,545.335022,550.290412,526.293912,572.299392
LPE 22:4,529.316842,530.324122,547.350672,552.306062,528.309562,574.315042
LPE 20:4;O2,533.275372,534.282652,551.309202,556.264592,532.268092,578.273572
LPE 22:2,533.348142,534.355422,551.381972,556.337362,532.340862,578.346342
LPE 22:1,535.363792,536.371072,553.397622,558.353012,534.356512,580.361992
PE 20:1;O,537.306672,538.313952,555.340502,560.295892,536.299392,582.304872
LPE 22:0,537.379442,538.386722,555.413272,560.368662,536.372162,582.377642
LPE O-22:0;O,539.395092,540.402372,557.428922,562.384312,538.387812,584.393292
LPE 20:4;O3,549.270287,550.277567,567.304117,572.259507,548.263007,594.268487
PE 21:1;O,551.322322,552.329602,569.356152,574.311542,550.315042,596.320522
PE 20:1;O2,553.301587,554.308867,571.335417,576.290807,552.294307,598.299787
LPE 24:6,553.316842,554.324122,571.350672,576.306062,552.309562,598.315042
LPE O-23:0;O,553.410742,554.418022,571.444572,576.399962,552.403462,598.408942
PE 22:2;O,563.322322,564.329602,581.356152,586.311542,562.315042,608.320522
LPE 24:1,563.395092,564.402372,581.428922,586.384312,562.387812,608.393292
PE-NMe 22:0,565.374357,566.381637,583.408187,588.363577,564.367077,610.372557
LPE 24:0,565.410742,566.418022,583.444572,588.399962,564.403462,610.408942
LPE O-24:1;O,565.410742,566.418022,583.444572,588.399962,564.403462,610.408942
PE 21:1;O2,567.317237,568.324517,585.351067,590.306457,566.309957,612.315437
LPE O-24:0;O,567.426392,568.433672,585.460222,590.415612,566.419112,612.424592
PE 23:2;O,577.337972,578.345252,595.371802,600.327192,576.330692,622.336172
PE 22:2;O2,579.317237,580.324517,597.351067,602.306457,578.309957,624.315437
PE 24:0,579.390007,580.397287,597.423837,602.379227,578.382727,624.388207
LPE O-25:1;O,579.426392,580.433672,597.460222,602.415612,578.419112,624.424592
LPE O-25:0;O,581.442042,582.449322,599.475872,604.431262,580.434762,626.440242
PE 23:3;O2,591.317237,592.324517,609.351067,614.306457,590.309957,636.315437
PE 23:2;O2,593.332887,594.340167,611.366717,616.322107,592.325607,638.331087
PE 25:0,593.405657,594.412937,611.439487,616.394877,592.398377,638.403857
PE-NMe 24:0,593.405657,594.412937,611.439487,616.394877,592.398377,638.403857
LPE O-26:1;O,593.442042,594.449322,611.475872,616.431262,592.434762,638.440242
PE 24:3;O2,605.332887,606.340167,623.366717,628.322107,604.325607,650.331087
PE 26:1,605.405657,606.412937,623.439487,628.394877,604.398377,650.403857
LPE O-27:2;O,605.442042,606.449322,623.475872,628.431262,604.434762,650.440242
PE 23:3;O3,607.312152,608.319432,625.345982,630.301372,606.304872,652.310352
PE 24:2;O2,607.348537,608.355817,625.382367,630.337757,606.341257,652.346737
PE 25:1;O,607.384922,608.392202,625.418752,630.374142,606.377642,652.383122
PE 26:0,607.421307,608.428587,625.455137,630.410527,606.414027,652.419507
PE-NMe2 24:0,607.421307,608.428587,625.455137,630.410527,606.414027,652.419507
LPE O-27:1;O,607.457692,608.464972,625.491522,630.446912,606.450412,652.455892
PE 23:2;O3,609.327802,610.335082,627.361632,632.317022,608.320522,654.326002
PE 25:4;O2,617.332887,618.340167,635.366717,640.322107,616.325607,662.331087
PE 25:3;O2,619.348537,620.355817,637.382367,642.337757,618.341257,664.346737
PE 27:1,619.421307,620.428587,637.455137,642.410527,618.414027,664.419507
PE O-28:1,619.457692,620.464972,637.491522,642.446912,618.450412,664.455892
PE 24:3;O3,621.327802,622.335082,639.361632,644.317022,620.320522,666.326002
PE 27:0,621.436957,622.444237,639.470787,644.426177,620.429677,666.435157
LPE O-28:1;O,621.473342,622.480622,639.507172,644.462562,620.466062,666.471542
PE O-28:0,621.473342,622.480622,639.507172,644.462562,620.466062,666.471542
PE 24:2;O3,623.343452,624.350732,641.377282,646.332672,622.336172,668.341652
PE 25:1;O2,623.379837,624.387117,641.413667,646.369057,622.372557,668.378037
PE 26:4;O2,631.348537,632.355817,649.382367,654.337757,630.341257,676.346737
PE 28:2,631.421307,632.428587,649.455137,654.410527,630.414027,676.419507
PE 25:4;O3,633.327802,634.335082,651.361632,656.317022,632.320522,678.326002
PE 26:3;O2,633.364187,634.371467,651.398017,656.353407,632.356907,678.362387
PE 27:2;O,633.400572,634.407852,651.434402,656.389792,632.393292,678.398772
PE 28:1,633.436957,634.444237,651.470787,656.426177,632.429677,678.435157
LPE O-29:2;O,633.473342,634.480622,651.507172,656.462562,632.466062,678.471542
PE O-29:1,633.473342,634.480622,651.507172,656.462562,632.466062,678.471542
PE 25:3;O3,635.343452,636.350732,653.377282,658.332672,634.336172,680.341652
PE 28:0,635.452607,636.459887,653.486437,658.441827,634.445327,680.450807
LPE O-29:1;O,635.488992,636.496272,653.522822,658.478212,634.481712,680.487192
PE O-29:0,635.488992,636.496272,653.522822,658.478212,634.481712,680.487192
PE 29:2,645.436957,646.444237,663.470787,668.426177,644.429677,690.435157
PE O-30:2,645.473342,646.480622,663.507172,668.462562,644.466062,690.471542
PE 26:4;O3,647.343452,648.350732,665.377282,670.332672,646.336172,692.341652
PE 29:1,647.452607,648.459887,665.486437,670.441827,646.445327,692.450807
PE O-30:1,647.488992,648.496272,665.522822,670.478212,646.481712,692.487192
PE 26:3;O3,649.359102,650.366382,667.392932,672.348322,648.351822,694.357302
PE 27:2;O2,649.395487,650.402767,667.429317,672.384707,648.388207,694.393687
PE 29:0,649.468257,650.475537,667.502087,672.457477,648.460977,694.466457
PE-NMe 28:0,649.468257,650.475537,667.502087,672.457477,648.460977,694.466457
PE O-30:0,649.504642,650.511922,667.538472,672.493862,648.497362,694.502842
PE 30:4,655.421307,656.428587,673.455137,678.410527,654.414027,700.419507
PE 30:3,657.436957,658.444237,675.470787,680.426177,656.429677,702.435157
PE 30:2,659.452607,660.459887,677.486437,682.441827,658.445327,704.450807
PE O-31:2,659.488992,660.496272,677.522822,682.478212,658.481712,704.487192
PE 28:3;O2,661.395487,662.402767,679.429317,684.384707,660.388207,706.393687
PE 30:1,661.468257,662.475537,679.502087,684.457477,660.460977,706.466457
PE O-31:1,661.504642,662.511922,679.538472,684.493862,660.497362,706.502842
PE 28:2;O2,663.411137,664.418417,681.444967,686.400357,662.403857,708.409337
PE 30:0,663.483907,664.491187,681.517737,686.473127,662.476627,708.482107
PE-NMe2 28:0,663.483907,664.491187,681.517737,686.473127,662.476627,708.482107
PE O-31:0,663.520292,664.527572,681.554122,686.509512,662.513012,708.518492
PE 31:4,669.436957,670.444237,687.470787,692.426177,668.429677,714.435157
PE 31:3,671.452607,672.459887,689.486437,694.441827,670.445327,716.450807
PE 31:2,673.468257,674.475537,691.502087,696.457477,672.460977,718.466457
PE O-32:2,673.504642,674.511922,691.538472,696.493862,672.497362,718.502842
PE 29:3;O2,675.411137,676.418417,693.444967,698.400357,674.403857,720.409337
PE 31:1,675.483907,676.491187,693.517737,698.473127,674.476627,720.482107
PE O-32:1,675.520292,676.527572,693.554122,698.509512,674.513012,720.518492
PE 31:0,677.499557,678.506837,695.533387,700.488777,676.492277,722.497757
PE O-32:0,677.535942,678.543222,695.569772,700.525162,676.528662,722.534142
PE 28:2;O3,679.406052,680.413332,697.439882,702.395272,678.398772,724.404252
PE 32:5,681.436957,682.444237,699.470787,704.426177,680.429677,726.435157
PE 32:4,683.452607,684.459887,701.486437,706.441827,682.445327,728.450807
PE dO-34:4,683.525377,684.532657,701.559207,706.514597,682.518097,728.523577
PE 32:3,685.468257,686.475537,703.502087,708.457477,684.460977,730.466457
PE O-33:3,685.504642,686.511922,703.538472,708.493862,684.497362,730.502842
PE 30:4;O2,687.411137,688.418417,705.444967,710.400357,686.403857,732.409337
PE 32:2,687.483907,688.491187,705.517737,710.473127,686.476627,732.482107
PE O-33:2,687.520292,688.527572,705.554122,710.509512,686.513012,732.518492
PE 30:3;O2,689.426787,690.434067,707.460617,712.416007,688.419507,734.424987
PE 32:1,689.499557,690.506837,707.533387,712.488777,688.492277,734.497757
PE O-33:1,689.535942,690.543222,707.569772,712.525162,688.528662,734.534142
PE 32:0,691.515207,692.522487,709.549037,714.504427,690.507927,736.513407
PE O-33:0,691.551592,692.558872,709.585422,714.540812,690.544312,736.549792
PE 33:5,695.452607,696.459887,713.486437,718.441827,694.445327,740.450807
PE O-34:5,695.488992,696.496272,713.522822,718.478212,694.481712,740.487192
PE 33:4,697.468257,698.475537,715.502087,720.457477,696.460977,742.466457
PE O-34:4,697.504642,698.511922,715.538472,720.493862,696.497362,742.502842
PE 33:3,699.483907,700.491187,717.517737,722.473127,698.476627,744.482107
PE O-34:3,699.520292,700.527572,717.554122,722.509512,698.513012,744.518492
PE 33:2,701.499557,702.506837,719.533387,724.488777,700.492277,746.497757
PE O-34:2,701.535942,702.543222,719.569772,724.525162,700.528662,746.534142
PE 30:4;O3,703.406052,704.413332,721.439882,726.395272,702.398772,748.404252
PE 33:1,703.515207,704.522487,721.549037,726.504427,702.507927,748.513407
PE O-34:1,703.551592,704.558872,721.585422,726.540812,702.544312,748.549792
PE 30:3;O3,705.421702,706.428982,723.455532,728.410922,704.414422,750.419902
PE 33:0,705.530857,706.538137,723.564687,728.520077,704.523577,750.529057
PE-NMe 32:0,705.530857,706.538137,723.564687,728.520077,704.523577,750.529057
PE O-34:0,705.567242,706.574522,723.601072,728.556462,704.559962,750.565442
PE 34:6,707.452607,708.459887,725.486437,730.441827,706.445327,752.450807
PE 34:5,709.468257,710.475537,727.502087,732.457477,708.460977,754.466457
PE 34:4,711.483907,712.491187,729.517737,734.473127,710.476627,756.482107
PE 34:3,713.499557,714.506837,731.533387,736.488777,712.492277,758.497757
PE O-35:3,713.535942,714.543222,731.569772,736.525162,712.528662,758.534142
PE 34:2,715.515207,716.522487,733.549037,738.504427,714.507927,760.513407
PE O-35:2,715.551592,716.558872,733.585422,738.540812,714.544312,760.549792
PE 34:1,717.530857,718.538137,735.564687,740.520077,716.523577,762.529057
PE O-35:1,717.567242,718.574522,735.601072,740.556462,716.559962,762.565442
PE 34:0,719.546507,720.553787,737.580337,742.535727,718.539227,764.544707
PE-NMe2 32:0,719.546507,720.553787,737.580337,742.535727,718.539227,764.544707
PE O-35:0,719.582892,720.590172,737.616722,742.572112,718.575612,764.581092
PE 35:6,721.468257,722.475537,739.502087,744.457477,720.460977,766.466457
PE O-36:6,721.504642,722.511922,739.538472,744.493862,720.497362,766.502842
PE 35:5,723.483907,724.491187,741.517737,746.473127,722.476627,768.482107
PE O-36:5,723.520292,724.527572,741.554122,746.509512,722.513012,768.518492
PE 35:4,725.499557,726.506837,743.533387,748.488777,724.492277,770.497757
PE O-36:4,725.535942,726.543222,743.569772,748.525162,724.528662,770.534142
PE 35:3,727.515207,728.522487,745.549037,750.504427,726.507927,772.513407
PE O-36:3,727.551592,728.558872,745.585422,750.540812,726.544312,772.549792
PE dO-38:9,729.509727,730.517007,747.543557,752.498947,728.502447,774.507927
PE 35:2,729.530857,730.538137,747.564687,752.520077,728.523577,774.529057
PE O-36:2,729.567242,730.574522,747.601072,752.556462,728.559962,774.565442
PE 36:8,731.452607,732.459887,749.486437,754.441827,730.445327,776.450807
PE dO-38:8,731.525377,732.532657,749.559207,754.514597,730.518097,776.523577
PE 35:1,731.546507,732.553787,749.580337,754.535727,730.539227,776.544707
PE-NMe 34:1,731.546507,732.553787,749.580337,754.535727,730.539227,776.544707
PE O-36:1,731.582892,732.590172,749.616722,754.572112,730.575612,776.581092
PE 36:7,733.468257,734.475537,751.502087,756.457477,732.460977,778.466457
PE 35:0,733.562157,734.569437,751.595987,756.551377,732.554877,778.560357
PE O-36:0,733.598542,734.605822,751.632372,756.587762,732.591262,778.596742
PE 36:6,735.483907,736.491187,753.517737,758.473127,734.476627,780.482107
PE 36:5,737.499557,738.506837,755.533387,760.488777,736.492277,782.497757
PE 36:4,739.515207,740.522487,757.549037,762.504427,738.507927,784.513407
PE O-36:5;O,739.515207,740.522487,757.549037,762.504427,738.507927,784.513407
PE O-37:4,739.551592,740.558872,757.585422,762.540812,738.544312,784.549792
PE 36:3,741.530857,742.538137,759.564687,764.520077,740.523577,786.529057
PE O-37:3,741.567242,742.574522,759.601072,764.556462,740.559962,786.565442
PE O-38:9,743.488992,744.496272,761.522822,766.478212,742.481712,788.487192
PE 36:2,743.546507,744.553787,761.580337,766.535727,742.539227,788.544707
PE O-37:2,743.582892,744.590172,761.616722,766.572112,742.575612,788.581092
PE O-38:8,745.504642,746.511922,763.538472,768.493862,744.497362,790.502842
PE 36:1,745.562157,746.569437,763.595987,768.551377,744.554877,790.560357
PE-NMe2 34:1,745.562157,746.569437,763.595987,768.551377,744.554877,790.560357
PE O-37:1,745.598542,746.605822,763.632372,768.587762,744.591262,790.596742
PE 37:7,747.483907,748.491187,765.517737,770.473127,746.476627,792.482107
PE O-38:7,747.520292,748.527572,765.554122,770.509512,746.513012,792.518492
PE 36:0,747.577807,748.585087,765.611637,770.567027,746.570527,792.576007
PE O-37:0,747.614192,748.621472,765.648022,770.603412,746.606912,792.612392
PE 37:6,749.499557,750.506837,767.533387,772.488777,748.492277,794.497757
PE O-38:6,749.535942,750.543222,767.569772,772.525162,748.528662,794.534142
PE 37:5,751.515207,752.522487,769.549037,774.504427,750.507927,796.513407
PE O-38:5,751.551592,752.558872,769.585422,774.540812,750.544312,796.549792
PE 37:4,753.530857,754.538137,771.564687,776.520077,752.523577,798.529057
PE O-38:4,753.567242,754.574522,771.601072,776.556462,752.559962,798.565442
PE 37:3,755.546507,756.553787,773.580337,778.535727,754.539227,800.544707
PE O-38:3,755.582892,756.590172,773.616722,778.572112,754.575612,800.581092
PE 38:9,757.468257,758.475537,775.502087,780.457477,756.460977,802.466457
PE dO-40:9,757.541027,758.548307,775.574857,780.530247,756.533747,802.539227
PE 37:2,757.562157,758.569437,775.595987,780.551377,756.554877,802.560357
PE-NMe 36:2,757.562157,758.569437,775.595987,780.551377,756.554877,802.560357
PE O-38:2,757.598542,758.605822,775.632372,780.587762,756.591262,802.596742
PE 38:8,759.483907,760.491187,777.517737,782.473127,758.476627,804.482107
PE dO-40:8,759.556677,760.563957,777.590507,782.545897,758.549397,804.554877
PE 37:1,759.577807,760.585087,777.611637,782.567027,758.570527,804.576007
PE O-38:1,759.614192,760.621472,777.648022,782.603412,758.606912,804.612392
PE 38:7,761.499557,762.506837,779.533387,784.488777,760.492277,806.497757
PE 37:0,761.593457,762.600737,779.627287,784.582677,760.586177,806.591657
PE-NMe 36:0,761.593457,762.600737,779.627287,784.582677,760.586177,806.591657
PE O-38:0,761.629842,762.637122,779.663672,784.619062,760.622562,806.628042
PE 38:6,763.515207,764.522487,781.549037,786.504427,762.507927,808.513407
PE O-38:7;O,763.515207,764.522487,781.549037,786.504427,762.507927,808.513407
PE 38:5,765.530857,766.538137,783.564687,788.520077,764.523577,810.529057
PE O-38:6;O,765.530857,766.538137,783.564687,788.520077,764.523577,810.529057
PE 38:4,767.546507,768.553787,785.580337,790.535727,766.539227,812.544707
PE O-38:5;O,767.546507,768.553787,785.580337,790.535727,766.539227,812.544707
PE 38:3,769.562157,770.569437,787.595987,792.551377,768.554877,814.560357
PE O-40:9,771.520292,772.527572,789.554122,794.509512,770.513012,816.518492
PE 38:2,771.577807,772.585087,789.611637,794.567027,770.570527,816.576007
PE-NMe2 36:2,771.577807,772.585087,789.611637,794.567027,770.570527,816.576007
PE O-39:2,771.614192,772.621472,789.648022,794.603412,770.606912,816.612392
PE 39:8,773.499557,774.506837,791.533387,796.488777,772.492277,818.497757
PE O-40:8,773.535942,774.543222,791.569772,796.525162,772.528662,818.534142
PE 38:1,773.593457,774.600737,791.627287,796.582677,772.586177,818.591657
PE O-39:1,773.629842,774.637122,791.663672,796.619062,772.622562,818.628042
PE 39:7,775.515207,776.522487,793.549037,798.504427,774.507927,820.513407
PE O-40:7,775.551592,776.558872,793.585422,798.540812,774.544312,820.549792
PE 38:0,775.609107,776.616387,793.642937,798.598327,774.601827,820.607307
PE-NMe2 36:0,775.609107,776.616387,793.642937,798.598327,774.601827,820.607307
PE O-39:0,775.645492,776.652772,793.679322,798.634712,774.638212,820.643692
PE 39:6,777.530857,778.538137,795.564687,800.520077,776.523577,822.529057
PE O-40:6,777.567242,778.574522,795.601072,800.556462,776.559962,822.565442
PE 38:6;O,779.510122,780.517402,797.543952,802.499342,778.502842,824.508322
PE 39:5,779.546507,780.553787,797.580337,802.535727,778.539227,824.544707
PE O-40:5,779.582892,780.590172,797.616722,802.572112,778.575612,824.581092
PE 38:5;O,781.525772,782.533052,799.559602,804.514992,780.518492,826.523972
PE 39:4,781.562157,782.569437,799.595987,804.551377,780.554877,826.560357
PE O-40:4,781.598542,782.605822,799.632372,804.587762,780.591262,826.596742
PE 40:10,783.483907,784.491187,801.517737,806.473127,782.476627,828.482107
PE 38:4;O,783.541422,784.548702,801.575252,806.530642,782.534142,828.539622
PE 39:3,783.577807,784.585087,801.611637,806.567027,782.570527,828.576007
PE O-40:3,783.614192,784.621472,801.648022,806.603412,782.606912,828.612392
PE 40:9,785.499557,786.506837,803.533387,808.488777,784.492277,830.497757
PE 39:2,785.593457,786.600737,803.627287,808.582677,784.586177,830.591657
PE O-40:2,785.629842,786.637122,803.663672,808.619062,784.622562,830.628042
PE 40:8,787.515207,788.522487,805.549037,810.504427,786.507927,832.513407
PE 39:1,787.609107,788.616387,805.642937,810.598327,786.601827,832.607307
PE O-40:1,787.645492,788.652772,805.679322,810.634712,786.638212,832.643692
PE 40:7,789.530857,790.538137,807.564687,812.520077,788.523577,834.529057
PE 39:0,789.624757,790.632037,807.658587,812.613977,788.617477,834.622957
PE O-40:0,789.661142,790.668422,807.694972,812.650362,788.653862,834.659342
PE 40:6,791.546507,792.553787,809.580337,814.535727,790.539227,836.544707
PE O-40:7;O,791.546507,792.553787,809.580337,814.535727,790.539227,836.544707
PE dO-40:0,791.676792,792.684072,809.710622,814.666012,790.669512,836.674992
PE 40:5,793.562157,794.569437,811.595987,816.551377,792.554877,838.560357
PE 40:4,795.577807,796.585087,813.611637,818.567027,794.570527,840.576007
PE 40:3,797.593457,798.600737,815.627287,820.582677,796.586177,842.591657
PE 40:2,799.609107,800.616387,817.642937,822.598327,798.601827,844.607307
PE 40:1,801.624757,802.632037,819.658587,824.613977,800.617477,846.622957
PE O-41:1,801.661142,802.668422,819.694972,824.650362,800.653862,846.659342
PE 41:7,803.546507,804.553787,821.580337,826.535727,802.539227,848.544707
PE O-42:7,803.582892,804.590172,821.616722,826.572112,802.575612,848.581092
PE 40:0,803.640407,804.647687,821.674237,826.629627,802.633127,848.638607
PE O-41:0,803.676792,804.684072,821.710622,826.666012,802.669512,848.674992
PE 41:6,805.562157,806.569437,823.595987,828.551377,804.554877,850.560357
PE O-42:6,805.598542,806.605822,823.632372,828.587762,804.591262,850.596742
PE 40:6;O,807.541422,808.548702,825.575252,830.530642,806.534142,852.539622
PE 41:5,807.577807,808.585087,825.611637,830.567027,806.570527,852.576007
PE O-42:5,807.614192,808.621472,825.648022,830.603412,806.606912,852.612392
PE 42:11,809.499557,810.506837,827.533387,832.488777,808.492277,854.497757
PE 41:4,809.593457,810.600737,827.627287,832.582677,808.586177,854.591657
PE O-42:4,809.629842,810.637122,827.663672,832.619062,808.622562,854.628042
PE 42:10,811.515207,812.522487,829.549037,834.504427,810.507927,856.513407
PE 41:3,811.609107,812.616387,829.642937,834.598327,810.601827,856.607307
PE O-42:3,811.645492,812.652772,829.679322,834.634712,810.638212,856.643692
PE 42:9,813.530857,814.538137,831.564687,836.520077,812.523577,858.529057
PE 41:2,813.624757,814.632037,831.658587,836.613977,812.617477,858.622957
PE O-42:2,813.661142,814.668422,831.694972,836.650362,812.653862,858.659342
PE 42:8,815.546507,816.553787,833.580337,838.535727,814.539227,860.544707
PE 41:1,815.640407,816.647687,833.674237,838.629627,814.633127,860.638607
PE O-42:1,815.676792,816.684072,833.710622,838.666012,814.669512,860.674992
PE 42:7,817.562157,818.569437,835.595987,840.551377,816.554877,862.560357
PE 41:0,817.656057,818.663337,835.689887,840.645277,816.648777,862.654257
PE-NMe 40:0,817.656057,818.663337,835.689887,840.645277,816.648777,862.654257
PE O-42:0,817.692442,818.699722,835.726272,840.681662,816.685162,862.690642
PE 42:6,819.577807,820.585087,837.611637,842.567027,818.570527,864.576007
PE 42:5,821.593457,822.600737,839.627287,844.582677,820.586177,866.591657
PE 42:4,823.609107,824.616387,841.642937,846.598327,822.601827,868.607307
PE 42:3,825.624757,826.632037,843.658587,848.613977,824.617477,870.622957
PE 42:2,827.640407,828.647687,845.674237,850.629627,826.633127,872.638607
PE 42:1,829.656057,830.663337,847.689887,852.645277,828.648777,874.654257
PE 42:0,831.671707,832.678987,849.705537,854.660927,830.664427,876.669907
PE-NMe2 40:0,831.671707,832.678987,849.705537,854.660927,830.664427,876.669907
PE 43:6,833.593457,834.600737,851.627287,856.582677,832.586177,878.591657
PE 44:12,835.515207,836.522487,853.549037,858.504427,834.507927,880.513407
PE 43:4,837.624757,838.632037,855.658587,860.613977,836.617477,882.622957
PE 44:10,839.546507,840.553787,857.580337,862.535727,838.539227,884.544707
PE 43:2,841.656057,842.663337,859.689887,864.645277,840.648777,886.654257
PE 44:8,843.577807,844.585087,861.611637,866.567027,842.570527,888.576007
PE 43:1,843.671707,844.678987,861.705537,866.660927,842.664427,888.669907
PE 44:7,845.593457,846.600737,863.627287,868.582677,844.586177,890.591657
PE 43:0,845.687357,846.694637,863.721187,868.676577,844.680077,890.685557
PE 44:6,847.609107,848.616387,865.642937,870.598327,846.601827,892.607307
PE 44:5,849.624757,850.632037,867.658587,872.613977,848.617477,894.622957
PE 44:4,851.640407,852.647687,869.674237,874.629627,850.633127,896.638607
PE 44:3,853.656057,854.663337,871.689887,876.645277,852.648777,898.654257
PE 44:2,855.671707,856.678987,873.705537,878.660927,854.664427,900.669907
PE 44:1,857.687357,858.694637,875.721187,880.676577,856.680077,902.685557
PE 44:0,859.703007,860.710287,877.736837,882.692227,858.695727,904.701207
PE 46:1,885.718657,886.725937,903.752487,908.707877,884.711377,930.716857
PE 52:4,963.765607,964.772887,981.799437,986.754827,962.758327,1008.763807
